이용일,"이용
시간",이용카드명,이용하신곳,"국내이용금액
(원)","해외이용금액
($)",결제방법,"가맹점
정보",할인금액,"적립(예상)
포인트리",상태,결제예정일,승인번호
2021-03-14,22:20,KB국민 nori 체크카드(RF),선물하기(쿠)_카카오페이,4100,0,일시불,,0,0,전표매입,,30009531
2021-03-14,00:43,KB국민 nori 체크카드(RF),KS넷(대표),2600,0,일시불,,0,0,전표매입,,30009523
2021-03-13,15:31,KB국민 nori 체크카드(RF),롯데마트 고양점,5980,0,일시불,,0,0,전표매입,,30009518
2021-03-11,06:20,KB국민 nori 체크카드(RF),버스 3 건,3600,0,일시불,,0,0,전표매입,2021-03-18,46590219
2021-03-11,18:00,KB국민 nori 체크카드(RF),씨유 행신중앙로점,1800,0,일시불,,0,0,전표매입,,30009507
2021-03-11,16:09,KB국민 nori 체크카드(RF),카페베르(고양터미널점),5500,0,일시불,,0,0,전표매입,,30009497
2021-03-09,16:15,KB국민 nori 체크카드(RF),선물하기(쿠)_카카오페이,3200,0,일시불,,0,0,전표매입,,30009485
2021-03-05,17:43,KB국민 nori 체크카드(RF),카카오_카카오페이,110,0,일시불,,0,0,전표매입,,30009474
2021-03-01,15:46,KB국민 nori 체크카드(RF),충전_카카오페이,5000,0,일시불,,0,0,전표매입,,30009463
2021-02-25,14:32,KB국민 nori 체크카드(RF),삼보팩,400,0,일시불,,0,0,전표매입,,30009454
2021-02-25,14:32,KB국민 nori 체크카드(RF),우정사업본부(우체국),4000,0,일시불,,0,0,전표매입,,30009445
2021-02-19,14:49,KB국민 nori 체크카드(RF),주식회사 아성다이소,2000,0,일시불,,0,0,전표매입,,30009435
2021-02-18,13:35,KB국민 nori 체크카드(RF),GSSHOP,20810,0,일시불,스타샵(적립),0,16,전표매입,,30009420
2021-02-15,16:25,KB국민 nori 체크카드(RF),GSSHOP,40750,0,일시불,스타샵(적립),0,32,전표매입,,30009419
2021-02-08,06:54,KB국민 nori 체크카드(RF),버스 1 건,1300,0,일시불,,0,0,전표매입,2021-02-18,47804778
2021-02-08,21:03,KB국민 nori 체크카드(RF),씨유 행신중앙로점,3400,0,일시불,,0,0,전표매입,,30009406
2021-02-07,16:30,KB국민 nori 체크카드(RF),대표_카카오페이,58000,0,일시불,,0,0,전표매입,,30009395
2021-02-05,12:01,KB국민 nori 체크카드(RF),(주)우아한형제들_카카오페이,17000,0,일시불,,0,0,전표매입,,30009384
2021-02-05,02:23,KB국민 nori 체크카드(RF),선물하기(쿠)_카카오페이,1000,0,일시불,,0,0,전표매입,,30009373
2021-02-03,11:27,KB국민 nori 체크카드(RF),롯데마트 고양점,2380,0,일시불,,0,0,전표매입,,30009361
2021-02-02,16:52,KB국민 nori 체크카드(RF),씨유 행신중앙로점,1000,0,일시불,,0,0,전표매입,,30009350
2021-02-01,01:04,KB국민 nori 체크카드(RF),충전_카카오페이,5000,0,일시불,,0,0,전표매입,,30009340
2021-01-31,06:37,KB국민 nori 체크카드(RF),버스 6 건,10650,0,일시불,,0,0,전표매입,2021-02-03,46917573
2021-01-31,12:52,KB국민 nori 체크카드(RF),사발,28000,0,일시불,,0,0,전표매입,,30009338
2021-01-30,14:48,KB국민 nori 체크카드(RF),토핑스 화정점,4000,0,일시불,,0,0,전표매입,,30009321
2021-01-27,18:01,KB국민 nori 체크카드(RF),씨유 행신중앙로점,1800,0,일시불,,0,0,전표매입,,30009316
2021-01-27,17:41,KB국민 nori 체크카드(RF),페이펄문구센터화정점,7300,0,일시불,,0,0,전표매입,,30009302
2021-01-22,18:31,KB국민 nori 체크카드(RF),머리띵,4850,0,일시불,,0,0,전표매입,,30009293
2021-01-16,00:33,KB국민 nori 체크카드(RF),선물하기(쿠)_카카오페이,5800,0,일시불,,0,0,전표매입,,30009272
2021-01-15,05:51,KB국민 nori 체크카드(RF),버스 2 건,2400,0,일시불,,0,0,전표매입,2021-01-20,45558964
2021-01-14,15:28,KB국민 nori 체크카드(RF),주)스타벅스커피코리아,1800,0,일시불,,0,0,전표매입,,30009269
2021-01-14,15:01,KB국민 nori 체크카드(RF),페이펄문구센터화정점,6800,0,일시불,,0,0,전표매입,,30009256
2021-01-09,14:21,KB국민 nori 체크카드(RF),메가엠지씨커피행신역점,10500,0,일시불,,0,0,전표매입,,30009248
2021-01-01,01:56,KB국민 nori 체크카드(RF),충전_카카오페이,30000,0,일시불,,0,0,전표매입,,30009238
2020-12-30,19:52,KB국민 nori 체크카드(RF),시아와세,23000,0,일시불,,0,0,전표매입,,30009227
2020-12-30,19:40,KB국민 nori 체크카드(RF),비알코리아(주)던킨도너츠화정역,900,0,일시불,,0,0,전표매입,,30009217
2020-12-28,05:38,KB국민 nori 체크카드(RF),지하철 2 건,2350,0,일시불,,0,0,전표매입,2021-01-06,48258818
2020-12-28,06:40,KB국민 nori 체크카드(RF),버스 3 건,4050,0,일시불,,0,0,전표매입,2021-01-06,42181435
2020-12-23,10:55,KB국민 nori 체크카드(RF),우정사업본부(우체국),7500,0,일시불,,0,0,전표매입,,30009209
2020-12-22,14:33,KB국민 nori 체크카드(RF),우정사업본부(우체국),7500,0,일시불,,0,0,전표매입,,30009197
2020-12-21,15:48,KB국민 nori 체크카드(RF),주)스타벅스커피코리아,1800,0,일시불,,0,0,전표매입,,30009180
2020-12-19,14:06,KB국민 nori 체크카드(RF),카카오_카카오페이,1760,0,일시불,,0,0,전표매입,,30009171
2020-12-15,20:12,KB국민 nori 체크카드(RF),롯데마트 고양점,4280,0,일시불,,0,0,전표매입,,30009169
2020-12-08,15:29,KB국민 nori 체크카드(RF),GSSHOP,42750,0,일시불,스타샵(적립),0,33,전표매입,,30009150
2020-12-01,00:04,KB국민 nori 체크카드(RF),충전_카카오페이,20000,0,일시불,,0,0,전표매입,,30009148
2020-11-30,12:36,KB국민 nori 체크카드(RF),씨제이올리브네트웍스(주)카카오페이,9120,0,일시불,,0,0,전표매입,,30009137
2020-11-29,05:52,KB국민 nori 체크카드(RF),버스 3 건,3700,0,일시불,,0,0,전표매입,2020-12-03,48378450
2020-11-24,16:34,KB국민 nori 체크카드(RF),루니아커피(RUNIACOFFEE),7400,0,일시불,,0,0,전표매입,,30009128
2020-11-23,19:54,KB국민 nori 체크카드(RF),롯데마트 고양점,11830,0,일시불,,0,0,전표매입,,30009114
2020-11-22,15:11,KB국민 nori 체크카드(RF),(주)우아한형제들_카카오페이,7100,0,일시불,,0,0,전표매입,,30009104
2020-11-20,22:27,KB국민 nori 체크카드(RF),씨유 행신중앙로점,2000,0,일시불,,0,0,전표매입,,30009091
2020-11-19,16:47,KB국민 nori 체크카드(RF),GSSHOP,51440,0,일시불,스타샵(적립),0,40,전표매입,,30009082
2020-11-19,02:21,KB국민 nori 체크카드(RF),카카오_카카오페이,1760,0,일시불,,0,0,전표매입,,30009070
2020-11-17,15:56,KB국민 nori 체크카드(RF),(주)우아한형제들_카카오페이,6800,0,일시불,,0,0,전표매입,,30009069
2020-11-17,13:58,KB국민 nori 체크카드(RF),선물하기(쿠)_카카오페이,5500,0,일시불,,0,0,전표매입,,30009058
2020-11-16,15:54,KB국민 nori 체크카드(RF),이디야커피 행신점,4200,0,일시불,,0,0,전표매입,,30009045
2020-11-15,19:51,KB국민 nori 체크카드(RF),롯데마트 고양점,4000,0,일시불,,0,0,전표매입,,30009035
2020-11-14,03:08,KB국민 nori 체크카드(RF),KCP(결제대행),21000,0,일시불,,0,0,전표매입,,30009020
2020-11-12,14:13,KB국민 nori 체크카드(RF),충전_3_카카오페이,5000,0,일시불,,0,0,전표매입,,30009014
2020-11-04,06:59,KB국민 nori 체크카드(RF),버스 3 건,3850,0,일시불,,0,0,전표매입,2020-11-18,48927585
2020-11-02,23:22,KB국민 nori 체크카드(RF),GSSHOP,7410,0,일시불,스타샵(적립),0,5,전표매입,,30009004
2020-11-02,19:05,KB국민 nori 체크카드(RF),선물하기(쿠)_카카오페이,5300,0,일시불,,0,0,전표매입,,30008990
2020-11-02,15:35,KB국민 nori 체크카드(RF),할리스커피  화정역점,4500,0,일시불,,0,0,전표매입,,30008980
2020-11-02,14:44,KB국민 nori 체크카드(RF),투썸플레이스 화정점,5500,0,일시불,,0,0,전표매입,,30008978
2020-11-01,16:27,KB국민 nori 체크카드(RF),충전_카카오페이,9500,0,일시불,,0,0,전표매입,,30008967
2020-11-01,10:08,KB국민 nori 체크카드(RF),GS25북가좌,1000,0,일시불,,0,0,전표매입,,30008959
2020-10-28,06:35,KB국민 nori 체크카드(RF),버스 4 건,5000,0,일시불,,0,0,전표매입,2020-11-04,45484714
2020-10-25,12:43,KB국민 nori 체크카드(RF),다날_자동결제-페이업,50000,0,일시불,,0,0,취소전표매입,,42227119
2020-10-25,21:41,KB국민 nori 체크카드(RF),씨유 행신중앙로점,3000,0,일시불,,0,0,전표매입,,30008944
2020-10-23,17:39,KB국민 nori 체크카드(RF),금성닭공판장,18000,0,일시불,,0,0,전표매입,,30008934
2020-10-23,14:49,KB국민 nori 체크카드(RF),다날_자동결제,50000,0,일시불,,0,0,전표매입,,30008921
2020-10-21,00:10,KB국민 nori 체크카드(RF),충전_카카오페이,19000,0,일시불,,0,0,전표매입,,30008888
2020-10-21,00:06,KB국민 nori 체크카드(RF),충전_카카오페이,9500,0,일시불,,0,0,승인취소,,30008877
2020-10-18,14:17,KB국민 nori 체크카드(RF),카카오_카카오페이,5995,0,일시불,,0,0,전표매입,,30008866
2020-10-17,16:23,KB국민 nori 체크카드(RF),GSSHOP,66410,0,일시불,스타샵(적립),0,52,전표매입,,30008856
2020-10-12,16:47,KB국민 nori 체크카드(RF),GSSHOP,37160,0,포인트리,스타샵(적립),0,29,전표매입,,30008823
2020-10-11,16:33,KB국민 nori 체크카드(RF),충전_카카오페이,2000,0,일시불,,0,0,전표매입,,30008811
2020-10-11,12:22,KB국민 nori 체크카드(RF),충전_카카오페이,5000,0,일시불,,0,0,전표매입,,30008800
2020-10-09,12:19,KB국민 nori 체크카드(RF),GSSHOP,20760,0,일시불,스타샵(적립),0,16,전표매입,,30008799
2020-10-07,22:04,KB국민 nori 체크카드(RF),(주)티몬_카카오페이,5800,0,일시불,,0,0,전표매입,,30008787
2020-10-06,00:37,KB국민 nori 체크카드(RF),카카오페이,2500,0,일시불,,0,0,전표매입,,30008774
2020-10-05,06:19,KB국민 nori 체크카드(RF),버스 5 건,5050,0,일시불,,0,0,전표매입,2020-10-20,47996199
2020-10-04,20:07,KB국민 nori 체크카드(RF),씨제이올리브네트웍스(주) 고양행신점,8900,0,일시불,,0,0,전표매입,,30008764
2020-10-02,19:44,KB국민 nori 체크카드(RF),씨유 행신중앙로점,2200,0,일시불,,0,0,전표매입,,30008753
2020-09-28,19:55,KB국민 nori 체크카드(RF),대표_카카오페이,2000,0,일시불,,0,0,전표매입,,30008743
2020-09-27,06:38,KB국민 nori 체크카드(RF),지하철 2 건,1350,0,일시불,,0,0,전표매입,2020-10-07,45491207
2020-09-27,05:46,KB국민 nori 체크카드(RF),버스 3 건,2850,0,일시불,,0,0,전표매입,2020-10-07,43177722
2020-09-27,15:43,KB국민 nori 체크카드(RF),투썸 홍대걷고싶은거리,5100,0,일시불,,0,0,전표매입,,30008739
2020-09-24,16:34,KB국민 nori 체크카드(RF),호산나약국,2900,0,일시불,,0,0,전표매입,,30008725
